0x0	0x0	0
0xa67	0xa67	0
0xa6b	0xa6b	0
0xa6e	0xa6e	0
0xa6f	0xa6f	0
0xa72	0xa72	0
0xa73	0xa73	0
0xa78	0xa78	0
0xa7a	0xa7a	0
0xa7b	0xa7b	0
0xa7d	0xa7d	0
0xa7e	0xa7e	0
0xa82	0xa82	0
0xa83	0xa83	0
0xa85	0xa85	0
0xa8c	0xa8c	0
0xa90	0xa90	0
0xa92	0xa92	0
0xa95	0xa95	0
0xa98	0xa98	0
0xa9a	0xa9a	0
0xa9f	0xa9f	0
0xaa3	0xaa3	0
0xaa6	0xaa6	0
0xaa7	0xaa7	0
0xaa8	0xaa8	0
0xaac	0xaac	0
0xab3	0xab3	0
0xab4	0xab4	0
0xab6	0xab6	0
0xab8	0xab8	0
0xaba	0xaba	0
0xabb	0xabb	0
0xabd	0xabd	0
0xabe	0xabe	0
0xabf	0xabf	0
0xac3	0xac3	0
0xac8	0xac8	0
0xacb	0xacb	0
0xacf	0xacf	0
0xad2	0xad2	0
0xad4	0xad4	0
0xad6	0xad6	0
0xad7	0xad7	0
0xad8	0xad8	0
0xad9	0xad9	0
0xada	0xada	0
0xade	0xade	0
0xae3	0xae3	0
0xae6	0xae6	0
0xae9	0xae9	0
0xaec	0xaec	0
0xaef	0xaef	0
0xaf1	0xaf1	0
0xaf5	0xaf5	0
0xaf6	0xaf6	0
0xaf7	0xaf7	0
0xaf8	0xaf8	0
0xafc	0xafc	0
0xb02	0xb02	0
0xb03	0xb03	0
0xb05	0xb05	0
0xb07	0xb07	0
0xb09	0xb09	0
0xb0a	0xb0a	0
0xb0d	0xb0d	0
0xb0e	0xb0e	0
0xb0f	0xb0f	0
0xb13	0xb13	0
0xb18	0xb18	0
0xb1e	0xb1e	0
0xb1f	0xb1f	0
0xb29	0xb29	0
0xb2c	0xb2c	0
0xb2d	0xb2d	0
0xb32	0xb32	0
0xb33	0xb33	0
0xb34	0xb34	0
0xb38	0xb38	0
0xb3d	0xb3d	0
0xb43	0xb43	0
0xb44	0xb44	0
0xb4e	0xb4e	0
0xb51	0xb51	0
0xb52	0xb52	0
0xb57	0xb57	0
0xb58	0xb58	0
0xb59	0xb59	0
0xb5d	0xb5d	0
0xb62	0xb62	0
0xb68	0xb68	0
0xb69	0xb69	0
0xb73	0xb73	0
0xb76	0xb76	0
0xb77	0xb77	0
0xb7a	0xb7a	0
0xb7e	0xb7e	0
0xb86	0xb86	0
0xb89	0xb89	0
0xb8a	0xb8a	0
0xb8e	0xb8e	0
0xb8f	0xb8f	0
0xb90	0xb90	0
0xb94	0xb94	0
0xb9a	0xb9a	0
0xba0	0xba0	0
0xba1	0xba1	0
0xbd3	0xbd3	0
0xbd5	0xbd5	0
0xbd6	0xbd6	0
0xbd9	0xbd9	0
0xbda	0xbda	0
0xbdc	0xbdc	0
0xbdd	0xbdd	0
0xbdf	0xbdf	0
0xbe0	0xbe0	0
0xbe2	0xbe2	0
0xbe4	0xbe4	0
0xbe6	0xbe6	0
0xbe7	0xbe7	0
0xbe9	0xbe9	0
0xbec	0xbec	0
0xbed	0xbed	0
0xbee	0xbee	0
0xbef	0xbef	0
0xbf3	0xbf3	0
0xbf6	0xbf6	0
0xbfb	0xbfb	0
0xc03	0xc03	0
0xc05	0xc05	0
0xc07	0xc07	0
0xc09	0xc09	0
0xc0b	0xc0b	0
0xc0c	0xc0c	0
0xc0e	0xc0e	0
0xc0f	0xc0f	0
0xc10	0xc10	0
0xc14	0xc14	0
0xc17	0xc17	0
0xc1d	0xc1d	0
0xc1f	0xc1f	0
0xc20	0xc20	0
0xc22	0xc22	0
0xc23	0xc23	0
0xc24	0xc24	0
0xc26	0xc26	0
0xc2a	0xc2a	0
0xc2d	0xc2d	0
0xc31	0xc31	0
0xc32	0xc32	0
0xc33	0xc33	0
0xc34	0xc34	0
0xc38	0xc38	0
0xc3e	0xc3e	0
0xc41	0xc41	0
0xc44	0xc44	0
0xc45	0xc45	0
0xc46	0xc46	0
0xc48	0xc48	0
0xc4a	0xc4a	0
0xc4c	0xc4c	0
0xc4d	0xc4d	0
0xc4f	0xc4f	0
0xc50	0xc50	0
0xc51	0xc51	0
0xc55	0xc55	0
0xc5b	0xc5b	0
0xc5c	0xc5c	0
0xc5f	0xc5f	0
0xc61	0xc61	0
0xc62	0xc62	0
0xc66	0xc66	0
0xc6c	0xc6c	0
0xc6d	0xc6d	0
0xc70	0xc70	0
0xc74	0xc74	0
0xc82	0xc82	0
0xc86	0xc86	0
0xc87	0xc87	0
0xc88	0xc88	0
0xc89	0xc89	0
0xc8a	0xc8a	0
0xc8e	0xc8e	0
0xc94	0xc94	0
0xc97	0xc97	0
0xc98	0xc98	0
0xc9b	0xc9b	0
0xc9d	0xc9d	0
0xc9f	0xc9f	0
0xca3	0xca3	0
0xca4	0xca4	0
0xcb7	0xcb7	0
0xcba	0xcba	0
0xcd9	0xcd9	0
0xcdc	0xcdc	0
0xce0	0xce0	0
0xce4	0xce4	0
0xce9	0xce9	0
0xcea	0xcea	0
0xcef	0xcef	0
0xcf0	0xcf0	0
0xcf1	0xcf1	0
0xcf6	0xcf6	0
0xcfb	0xcfb	0
0xcff	0xcff	0
0xd01	0xd01	0
0xd03	0xd03	0
0xd04	0xd04	0
0xd14	0xd14	0
0xd16	0xd16	0
0xd18	0xd18	0
0xd1a	0xd1a	0
0xd1b	0xd1b	0
0xd1e	0xd1e	0
0xd21	0xd21	0
0xd23	0xd23	0
0xd27	0xd27	0
0xd2c	0xd2c	0
0xd2f	0xd2f	0
0xd33	0xd33	0
0xd38	0xd38	0
0xd3d	0xd3d	0
0xd41	0xd41	0
0xd47	0xd47	0
0xd48	0xd48	0
0xd49	0xd49	0
0xd4e	0xd4e	0
0xd50	0xd50	0
0xd55	0xd55	0
0xd59	0xd59	0
0xd5b	0xd5b	0
0xd5d	0xd5d	0
0xd5e	0xd5e	0
0xd67	0xd67	0
0xd68	0xd68	0
0xd6b	0xd6b	0
0xd6d	0xd6d	0
0xd72	0xd72	0
0xd7e	0xd7e	0
0xd7f	0xd7f	0
0xd82	0xd82	0
0xd84	0xd84	0
0xd89	0xd89	0
0xd8e	0xd8e	0
0xd90	0xd90	0
0xd92	0xd92	0
0xd94	0xd94	0
0xd95	0xd95	0
0xd97	0xd97	0
0xd98	0xd98	0
0xd9b	0xd9b	0
0xda1	0xda1	0
0xda2	0xda2	0
0xda5	0xda5	0
0xda7	0xda7	0
0xdac	0xdac	0
0xdb4	0xdb4	0
0xdb7	0xdb7	0
0xdba	0xdba	0
0xdbc	0xdbc	0
0xdbf	0xdbf	0
0xde6	0xde6	0
0xde9	0xde9	0
0xdeb	0xdeb	0
0xdec	0xdec	0
0xded	0xded	0
0xdf1	0xdf1	0
0xdf4	0xdf4	0
0xdfa	0xdfa	0
0xdfe	0xdfe	0
0xe00	0xe00	0
0xe02	0xe02	0
0xe04	0xe04	0
0xe06	0xe06	0
0xe07	0xe07	0
0xe09	0xe09	0
0xe0a	0xe0a	0
0xe0b	0xe0b	0
0xe0f	0xe0f	0
0xe12	0xe12	0
0xe18	0xe18	0
0xe1a	0xe1a	0
0xe1b	0xe1b	0
0xe1d	0xe1d	0
0xe21	0xe21	0
0xe24	0xe24	0
0xe27	0xe27	0
0xe28	0xe28	0
0xe29	0xe29	0
0xe2d	0xe2d	0
0xe33	0xe33	0
0xe34	0xe34	0
0xe36	0xe36	0
0xe39	0xe39	0
0xe3d	0xe3d	0
0xe45	0xe45	0
0xe4a	0xe4a	0
0xe4c	0xe4c	0
0xe4e	0xe4e	0
0xe52	0xe52	0
0xe56	0xe56	0
0xe57	0xe57	0
0xe58	0xe58	0
0xe5c	0xe5c	0
0xe63	0xe63	0
0xe67	0xe67	0
0xe68	0xe68	0
0xe69	0xe69	0
0xe6e	0xe6e	0
0xe6f	0xe6f	0
0xe71	0xe71	0
0xe73	0xe73	0
0xe75	0xe75	0
0xe76	0xe76	0
0xe78	0xe78	0
0xe79	0xe79	0
0xe7a	0xe7a	0
0xe7e	0xe7e	0
0xe85	0xe85	0
0xe86	0xe86	0
0xe89	0xe89	0
0xe8b	0xe8b	0
0xe8c	0xe8c	0
0xe90	0xe90	0
0xe98	0xe98	0
0xe99	0xe99	0
0xe9a	0xe9a	0
0xe9c	0xe9c	0
0xe9f	0xe9f	0
0xea3	0xea3	0
0xeaf	0xeaf	0
0xeb0	0xeb0	0
0xeb1	0xeb1	0
0xeb2	0xeb2	0
0xeb3	0xeb3	0
0xeb7	0xeb7	0
0xebd	0xebd	0
0xec3	0xec3	0
0xec6	0xec6	0
0xec7	0xec7	0
0xed3	0xed3	0
0xed6	0xed6	0
0xed7	0xed7	0
0xee7	0xee7	0
0xeea	0xeea	0
0xeec	0xeec	0
0xef0	0xef0	0
0xef1	0xef1	0
0xef2	0xef2	0
0xef3	0xef3	0
0xef7	0xef7	0
0xefd	0xefd	0
0xf00	0xf00	0
0xf04	0xf04	0
0xf05	0xf05	0
0xf06	0xf06	0
0xf08	0xf08	0
0xf0a	0xf0a	0
0xf0c	0xf0c	0
0xf0d	0xf0d	0
0xf10	0xf10	0
0xf11	0xf11	0
0xf12	0xf12	0
0xf16	0xf16	0
0xf1d	0xf1d	0
0xf21	0xf21	0
0xf24	0xf24	0
0xf25	0xf25	0
0xf26	0xf26	0
0xf2a	0xf2a	0
0xf30	0xf30	0
0xf31	0xf31	0
0xf34	0xf34	0
0xf38	0xf38	0
0xf40	0xf40	0
0xf45	0xf45	0
0xf47	0xf47	0
0xf49	0xf49	0
0xf4d	0xf4d	0
0xf51	0xf51	0
0xf52	0xf52	0
0xf53	0xf53	0
0xf57	0xf57	0
0xf5e	0xf5e	0
0xf63	0xf63	0
0xf64	0xf64	0
0xf65	0xf65	0
0xf6a	0xf6a	0
0xf6b	0xf6b	0
0xf6f	0xf6f	0
0xf78	0xf78	0
0xf7c	0xf7c	0
0xf7e	0xf7e	0
0xf83	0xf83	0
0xf86	0xf86	0
0xf87	0xf87	0
0xf91	0xf91	0
0xf92	0xf92	0
0xf93	0xf93	0
0xf97	0xf97	0
0xf9e	0xf9e	0
0xfa4	0xfa4	0
0xfa5	0xfa5	0
0xfb4	0xfb4	0
0xfb6	0xfb6	0
0xfba	0xfba	0
0xfbb	0xfbb	0
0xfbc	0xfbc	0
0xfbd	0xfbd	0
0xfc1	0xfc1	0
0xfc7	0xfc7	0
0xfc9	0xfc9	0
0xfca	0xfca	0
0xfcc	0xfcc	0
0xfcd	0xfcd	0
0xfd1	0xfd1	0
0xfd6	0xfd6	0
0xfd9	0xfd9	0
0xfda	0xfda	0
0xfdf	0xfdf	0
0xfe2	0xfe2	0
0xfe3	0xfe3	0
0xfeb	0xfeb	0
0xff2	0xff2	0
0xff4	0xff4	0
0xff6	0xff6	0
0xff8	0xff8	0
0xff9	0xff9	0
0xffa	0xffa	0
0xffe	0xffe	0
0x1001	0x1001	0
0x1007	0x1007	0
0x1009	0x1009	0
0x100d	0x100d	0
0x100f	0x100f	0
0x1013	0x1013	0
0x1014	0x1014	0
0x1015	0x1015	0
0x1016	0x1016	0
0x101a	0x101a	0
0x1020	0x1020	0
0x1026	0x1026	0
0x102a	0x102a	0
0x102b	0x102b	0
0x102c	0x102c	0
0x1030	0x1030	0
0x1033	0x1033	0
0x1039	0x1039	0
0x1083	0x1083	0
0x1085	0x1085	0
0x1088	0x1088	0
0x10ab	0x10ab	0
0x10ad	0x10ad	0
0x10b0	0x10b0	0
0x10d3	0x10d3	0
0x10d5	0x10d5	0
0x10d8	0x10d8	0
0x10fb	0x10fb	0
0x1100	0x1100	0
0x1102	0x1102	0
0x1103	0x1103	0
0x1106	0x1106	0
0x1108	0x1108	0
0x110b	0x110b	0
0x110d	0x110d	0
0x1130	0x1130	0
0x1135	0x1135	0
0x1137	0x1137	0
0x1138	0x1138	0
0x113b	0x113b	0
0x113d	0x113d	0
0x1140	0x1140	0
0x1142	0x1142	0
0x1165	0x1165	0
0x116a	0x116a	0
0x116c	0x116c	0
0x116d	0x116d	0
0x1170	0x1170	0
0x1172	0x1172	0
0x1175	0x1175	0
0x1177	0x1177	0
0x119a	0x119a	0
0x119f	0x119f	0
0x11a1	0x11a1	0
0x11a2	0x11a2	0
0x11a5	0x11a5	0
0x11a7	0x11a7	0
0x11aa	0x11aa	0
0x11ac	0x11ac	0
0x11cf	0x11cf	0
0x11d4	0x11d4	0
0x11d6	0x11d6	0
0x11d7	0x11d7	0
0x11da	0x11da	0
0x11dc	0x11dc	0
0x11df	0x11df	0
0x11e1	0x11e1	0
0x1204	0x1204	0
0x1209	0x1209	0
0x120b	0x120b	0
0x120c	0x120c	0
0x120f	0x120f	0
0x1211	0x1211	0
0x1214	0x1214	0
0x1216	0x1216	0
0x1239	0x1239	0
0x123b	0x123b	0
0x123e	0x123e	0
0x1261	0x1261	0
0x1263	0x1263	0
0x1266	0x1266	0
0x1289	0x1289	0
0x128e	0x128e	0
0x1290	0x1290	0
0x1291	0x1291	0
0x1294	0x1294	0
0x1296	0x1296	0
0x1299	0x1299	0
0x129b	0x129b	0
0x12be	0x12be	0
0x12c3	0x12c3	0
0x12c5	0x12c5	0
0x12c6	0x12c6	0
0x12c9	0x12c9	0
0x12cb	0x12cb	0
0x12ce	0x12ce	0
0x12d0	0x12d0	0
0x12f3	0x12f3	0
0x12f8	0x12f8	0
0x12fa	0x12fa	0
0x12fb	0x12fb	0
0x12fe	0x12fe	0
0x1300	0x1300	0
0x1303	0x1303	0
0x1305	0x1305	0
0x1328	0x1328	0
0x132a	0x132a	0
0x132d	0x132d	0
0x1350	0x1350	0
0x1355	0x1355	0
0x1357	0x1357	0
0x1358	0x1358	0
0x135b	0x135b	0
0x135d	0x135d	0
0x1360	0x1360	0
0x1362	0x1362	0
0x1385	0x1385	0
0x138a	0x138a	0
0x138c	0x138c	0
0x138d	0x138d	0
0x1390	0x1390	0
0x1392	0x1392	0
0x1395	0x1395	0
0x1397	0x1397	0
0x13ba	0x13ba	0
0x13bf	0x13bf	0
0x13c1	0x13c1	0
0x13c2	0x13c2	0
0x13c5	0x13c5	0
0x13c7	0x13c7	0
0x13ca	0x13ca	0
0x13cc	0x13cc	0
0x13ef	0x13ef	0
0x13f4	0x13f4	0
0x13f6	0x13f6	0
0x13f7	0x13f7	0
0x13fa	0x13fa	0
0x13fc	0x13fc	0
0x13ff	0x13ff	0
0x1401	0x1401	0
0x1424	0x1424	0
0x1429	0x1429	0
0x142b	0x142b	0
0x142c	0x142c	0
0x142f	0x142f	0
0x1431	0x1431	0
0x1434	0x1434	0
0x1436	0x1436	0
0x1459	0x1459	0
0x145e	0x145e	0
0x1460	0x1460	0
0x1461	0x1461	0
0x1464	0x1464	0
0x1466	0x1466	0
0x1469	0x1469	0
0x146b	0x146b	0
0x14b6	0x14b6	0
0x14b8	0x14b8	0
0x14bb	0x14bb	0
0x14de	0x14de	0
0x14e0	0x14e0	0
0x14e3	0x14e3	0
0x159e	0x159e	0
0x15c2	0x15c2	0
0x15e6	0x15e6	0
0x160a	0x160a	0
0x1634	0x1634	0
0x1636	0x1636	0
0x1638	0x1638	0
0x163a	0x163a	0
0x163c	0x163c	0
0x163e	0x163e	0
0x1640	0x1640	0
0x1644	0x1644	0
0x1647	0x1647	0
0x164a	0x164a	0
0x164d	0x164d	0
0x1650	0x1650	0
0x1653	0x1653	0
0xe9	0xe9_0x0	0
0x829	0x829_0x0	0
0xa22	0xa22_0x0	0
0xa22	0xa22_0x1	1
0xba4	0xba4_0x0	0
0xba4	0xba4_0x1	1
0xe4	0xe4_0x0	0
0xe4	0xe4_0x1	1
0xe4	0xe4_0x2	2
0xe4	0xe4_0x3	3
0xa9d	0xa9d_0x0	0
0xdaf	0xdaf_0x0	0
0xf6	0xf6_0x0	0
0xb22	0xb22_0x0	0
0xb22	0xb22_0x1	1
0xb47	0xb47_0x0	0
0xb47	0xb47_0x1	1
0xb6c	0xb6c_0x0	0
0xb6c	0xb6c_0x1	1
0x111	0x111_0x0	0
0x111	0x111_0x1	1
0x111	0x111_0x2	2
0x111	0x111_0x3	3
0x111	0x111_0x4	4
0x111	0x111_0x5	5
0x111	0x111_0x6	6
0x111	0x111_0x7	7
0x111	0x111_0x8	8
0x15a1	0x15a1_0x0	0
0x15c5	0x15c5_0x0	0
0x15e9	0x15e9_0x0	0
0x160d	0x160d_0x0	0
0xc77	0xc77_0x0	0
0xea6	0xea6_0x0	0
0xd75	0xd75_0x0	0
0xd8c	0xd8c_0x0	0
0x533	0x533_0x0	0
0x57c	0x57c_0x0	0
0x8a9	0x8a9_0x0	0
0xe40	0xe40_0x0	0
0xf3b	0xf3b_0x0	0
0xfa8	0xfa8_0x0	0
0x5ec	0x5ec_0x0	0
0x5ec	0x5ec_0x1	1
0x5ec	0x5ec_0x2	2
0x6f6	0x6f6_0x0	0
0x879	0x879_0x0	0
0x883	0x883_0x0	0
0x990x65	0x650x99_0x0	0
0x990xa3	0xa30x99_0x0	0
0x990x127	0x1270x99_0x0	0
0x910x65	0x650x91	0
0x910xa3	0xa30x91	0
0x910x127	0x1270x91	0
0x272_0x0	0x272_0x0	0
0x6fb_0x0	0x6fb_0x0	0
0x705_0x0	0x705_0x0	0
0x719_0x0	0x719_0x0	0
0x719_0x4	0x719_0x4	0
0x73c_0x0	0x73c_0x0	0
0xa32_0x0	0xa32_0x0	0
0xa3b_0x0	0xa3b_0x0	0
0xa4a_0x0	0xa4a_0x0	0
0xcec_0x0	0xcec_0x0	0
0xcf5_0x0	0xcf5_0x0	0
0xcf5_0x1	0xcf5_0x1	0
0xcf5_0x6	0xcf5_0x6	0
0xd08_0x6	0xd08_0x6	0
0xd44_0x0	0xd44_0x0	0
0xd4d_0x0	0xd4d_0x0	0
0xd4d_0x2	0xd4d_0x2	0
0xd4d_0x5	0xd4d_0x5	0
0xd62_0x2	0xd62_0x2	0
0xe64_0x0	0xe64_0x0	0
0xe6d_0x0	0xe6d_0x0	0
0xecb_0x4	0xecb_0x4	0
0xecb_0x6	0xecb_0x6	0
0xf60_0x4	0xf60_0x4	0
0xf69_0x4	0xf69_0x4	0
0xf73_0x2	0xf73_0x2	0
0xf73_0x5	0xf73_0x5	0
0xff1_0x0	0xff1_0x0	0
0x1005_0x1	0x1005_0x1	0
0x14930x65	0x650x1493	0
0x14930xa3	0xa30x1493	0
0x14930x127	0x1270x1493	0
0x14900x65	0x650x1490	0
0x14900xa3	0xa30x1490	0
0x14900x127	0x1270x1490	0
0x148e0x65	0x650x148e	0
0x148e0xa3	0xa30x148e	0
0x148e0x127	0x1270x148e	0
0x960x65	0x650x96	0
0x960xa3	0xa30x96	0
0x960x127	0x1270x96	0
0x900x65	0x650x90	0
0x900xa3	0xa30x90	0
0x900x127	0x1270x90	0
0x8e0x65	0x650x8e	0
0x8e0xa3	0xa30x8e	0
0x8e0x127	0x1270x8e	0
