0x1df	0x5206	0x56c6	0x56c6
0x220	0x4ba8	0x22e	0x56ee
0x220	0x4ba8	0x56ee	0x56ee
0x23f	0x4ea0	0x24e	0x570f
0x23f	0x4ea0	0x570f	0x570f
0x25f	0x4c2c	0x26e	0x5730
0x25f	0x4c2c	0x5730	0x5730
0x27f	0x4e11	0x28e	0x5751
0x27f	0x4e11	0x5751	0x5751
0x29f	0x4d31	0x5772	0x5772
0x29f	0x4d31	0x5793	0x5772
0x2b3	0x4787	0x2c1	0x57b7
0x2b3	0x4787	0x57b7	0x57b7
0x2d2	0x4f06	0x2e1	0x57d8
0x2d2	0x4f06	0x57d8	0x57d8
0x2e6	0x5387	0x2f3	0x2f3
0x308	0x4adf	0x317	0x5804
0x308	0x4adf	0x5804	0x5804
0x328	0x4d9c	0x337	0x5825
0x328	0x4d9c	0x5825	0x5825
0x348	0x4d69	0x357	0x5846
0x348	0x4d69	0x5846	0x5846
0x368	0x47ef	0x377	0x5867
0x368	0x47ef	0x5867	0x5867
0x388	0x4b16	0x397	0x5893
0x388	0x4b16	0x5893	0x5893
0x3a8	0x48c8	0x3b7	0x58b4
0x3a8	0x48c8	0x58b4	0x58b4
0x3bc	0x4e70	0x3ca	0x58d5
0x3bc	0x4e70	0x58d5	0x58d5
0x3db	0x4ab0	0x3ea	0x58f6
0x3db	0x4ab0	0x58f6	0x58f6
0x3fb	0x4a40	0x40a	0x5922
0x3fb	0x4a40	0x5922	0x5922
0x41b	0x4c2c	0x42a	0x5943
0x41b	0x4c2c	0x5943	0x5943
0x43b	0x4c2c	0x44a	0x5964
0x43b	0x4c2c	0x5964	0x5964
0x45b	0x47ef	0x46a	0x5985
0x45b	0x47ef	0x5985	0x5985
0x47b	0x4968	0x48a	0x59b1
0x47b	0x4968	0x59b1	0x59b1
0x49b	0x4b79	0x4aa	0x59d2
0x49b	0x4b79	0x59d2	0x59d2
0x4bb	0x485a	0x4ca	0x59f3
0x4bb	0x485a	0x59f3	0x59f3
0x4db	0x481a	0x4ea	0x5a14
0x4db	0x481a	0x5a14	0x5a14
0x4fb	0x499b	0x50a	0x5a35
0x4fb	0x499b	0x5a35	0x5a35
0x51b	0x4c86	0x52a	0x5a56
0x51b	0x4c86	0x5a56	0x5a56
0x53b	0x4c2c	0x54a	0x5a77
0x53b	0x4c2c	0x5a77	0x5a77
0x55b	0x4b79	0x56a	0x5a98
0x55b	0x4b79	0x5a98	0x5a98
0x57b	0x4bf8	0x58a	0x5ab9
0x57b	0x4bf8	0x5ab9	0x5ab9
0x58f	0x4adf	0x59d	0x5ae5
0x58f	0x4adf	0x5ae5	0x5ae5
0x5ae	0x4ce0	0x5bd	0x5b06
0x5ae	0x4ce0	0x5b06	0x5b06
0x5e6	0x2086	0x610	0x610
0x5e6	0x2086	0x5b27	0x610
0x610	0x217a	0x61e	0x61e
0x63c	0x514d	0x694	0x694
0x694	0x514d	0x72e	0x72e
0x7b7	0xf23	0x5b72	0x5b72
0x7cc	0xf23	0x5b96	0x5b96
0x7ec	0x44ae	0x7f4	0x7f4
0x830	0x1ac7	0x844	0x844
0x923	0x21f1	0x5bba	0x5bba
0x932	0x2397	0x947	0x947
0x9e5	0x2617	0xa2b	0xa2b
0x9e5	0x2617	0x5be0	0xa2b
0x9e5	0x2617	0x5c05	0xa2b
0xa2b	0x26df	0x5c2a	0x5c2a
0xa45	0x51cf	0x5c50	0x5c50
0xab3	0x5390	0xadb	0xadb
0xadb	0x50ac	0xae9	0xae9
0xb36	0x5390	0xb60	0xb60
0xb60	0x50ac	0xb6e	0xb6e
0xbbe	0x2848	0xbfe	0xbfe
0xc2c	0x517e	0x5c9e	0x5c9e
0xc5f	0x517e	0xc8e	0xc8e
0xc9f	0x50d8	0xcf1	0xd13
0xc9f	0x50d8	0xd0c	0xd13
0xc9f	0x50d8	0xd13	0xd13
0xd2f	0x523d	0x5cc6	0x5cc6
0xd60	0x2e6c	0x5cee	0x5cee
0xd6a	0x217a	0xd95	0xd95
0xd6a	0x217a	0x5d14	0xd95
0xd6a	0x217a	0x5d39	0xd95
0xd9e	0x2ea0	0xddf	0xddf
0xe10	0x50ac	0xe3a	0xe3a
0xe85	0x2848	0xec3	0xec3
0xec3	0x517e	0x5d5e	0x5d5e
0xef6	0x4e88	0xf0c	0xf0c
0xf0c	0x26df	0x5d86	0x5d86
0xf30	0x51cf	0x5daf	0x5daf
0xfa0	0x50bc	0xfcd	0xfcd
0x101a	0x50bc	0x104a	0x104a
0x109a	0x2848	0x10da	0x10da
0x110b	0x517e	0x5dfd	0x5dfd
0x113e	0x2617	0x1161	0x1161
0x117d	0x2f2d	0x118c	0x118c
0x1223	0x52e2	0x5e4c	0x5e4c
0x1254	0x5108	0x1298	0x1298
0x12f6	0x2848	0x1357	0x1357
0x1357	0x517e	0x1364	0x1364
0x1364	0x3275	0x138d	0x138d
0x147b	0x5319	0x5eeb	0x5eeb
0x14ac	0x2617	0x14ec	0x14ec
0x14ac	0x2617	0x5f13	0x14ec
0x14ac	0x2617	0x5f38	0x14ec
0x14fb	0x1509	0x152a	0x152a
0x153b	0x2397	0x118c	0x118c
0x1550	0x2397	0x118c	0x118c
0x1563	0x44cf	0x156d	0x156d
0x15c6	0x4f27	0x15ea	0x15ea
0x166e	0x4f4a	0x1692	0x1692
0x171b	0x4e88	0x173f	0x173f
0x17a2	0x4e88	0x17c6	0x17c6
0x1829	0x4e88	0x184d	0x184d
0x18b0	0x4e88	0x18d4	0x18d4
0x18f3	0x32f3	0x5f85	0x5f85
0x191c	0x3345	0x5fab	0x5fab
0x1925	0x217a	0x1942	0x1942
0x1942	0x217a	0x1961	0x1961
0x196b	0x338b	0x1974	0x1974
0x197b	0x217a	0x198b	0x1998
0x197b	0x217a	0x1991	0x1998
0x197b	0x217a	0x1998	0x1998
0x199e	0x19eb	0x1ab9	0x5fd1
0x199e	0x19eb	0x5fd1	0x5fd1
0x19ff	0x4e88	0x1a23	0x1a23
0x1a23	0x1a6c	0x5ff9	0x5ff9
0x1a80	0x4e88	0x1aa4	0x1aa4
0x1ad4	0x1ae2	0x1aef	0x1aef
0x1afb	0x3275	0x6041	0x6041
0x1b21	0x2617	0x1b43	0x1b43
0x1b43	0x1bb7	0x1b4f	0x1b4f
0x1b4f	0x2617	0x1b75	0x1b7b
0x1b4f	0x2617	0x1b7b	0x1b7b
0x1b86	0x52ab	0x608d	0x608d
0x1bb7	0x2e6c	0x60b5	0x60b5
0x1bca	0x5319	0x60d8	0x60d8
0x1bfb	0x50ac	0x1c25	0x1c25
0x1c70	0x2848	0xec3	0xec3
0x1cae	0x4e88	0x1cc4	0x1cc4
0x1cd3	0x1ce1	0x1cf5	0x1cf5
0x1ecd	0x21f1	0x6100	0x6100
0x1ed8	0x2397	0x947	0x947
0x1eeb	0x34b9	0x6125	0x6125
0x1f0c	0x2617	0x1f4f	0x1f55
0x1f0c	0x2617	0x1f55	0x1f55
0x1f0c	0x2617	0x6149	0x1f55
0x1f0c	0x2617	0x616e	0x1f55
0x203c	0x2ea0	0x205c	0x205c
0x2066	0x2ea0	0x61ba	0x61ba
0x21f1	0x4516	0x21fb	0x21fb
0x21fb	0x4516	0x2203	0x2203
0x222c	0x220b	0x223a	0x223a
0x223a	0x1d9b	0x224a	0x224a
0x2286	0x2264	0x229a	0x229a
0x250b	0x217a	0x2517	0x2517
0x2517	0x2086	0x252b	0x252b
0x252b	0x2086	0x2539	0x2539
0x2539	0x2086	0x254b	0x254b
0x2539	0x2086	0x622f	0x254b
0x254b	0x20f9	0x2559	0x2559
0x2617	0x3466	0x2622	0x2622
0x270a	0x5274	0x629e	0x629e
0x2795	0x33da	0x27a3	0x27a3
0x2805	0x5350	0x62ea	0x62ea
0x283f	0xf23	0x6312	0x6312
0x2af7	0x37d4	0x2b05	0x2b05
0x2c6a	0x37fa	0x2c74	0x2c74
0x2e29	0x3a36	0x2e62	0x2e62
0x2e78	0x2e86	0x2e98	0x2e98
0x2e86	0x53f3	0x63a4	0x63a4
0x2ea0	0x3b39	0x63c8	0x63c8
0x30aa	0x217a	0x30c6	0x3110
0x30aa	0x217a	0x3110	0x3110
0x318a	0x217a	0x31ab	0x31f5
0x318a	0x217a	0x31f5	0x31f5
0x327c	0x3466	0x3284	0x3284
0x32d2	0x2ea0	0x6490	0x6490
0x32f3	0x344e	0x330c	0x330c
0x330c	0x3dc3	0x3333	0x3333
0x330c	0x3dc3	0x64b4	0x3333
0x3333	0x217a	0x64df	0x64df
0x3345	0x344e	0x335e	0x335e
0x335e	0x3dc3	0x3379	0x3379
0x335e	0x3dc3	0x6507	0x3379
0x3379	0x217a	0x6532	0x6532
0x338b	0x33da	0x33a5	0x33a5
0x33a5	0x344e	0x33bf	0x33bf
0x33bf	0x3f19	0x655a	0x655a
0x344e	0x2086	0xd95	0xd95
0x344e	0x2086	0x6582	0xd95
0x34b9	0x3466	0x34c2	0x34c2
0x36a2	0x3f7c	0x3731	0x3731
0x3731	0x3f7c	0x65f2	0x65f2
0x3b39	0x41bb	0x3b9b	0x3b9b
0x3cfc	0x217a	0x3d17	0x3d1e
0x3cfc	0x217a	0x3d1e	0x3d1e
0x3cfc	0x217a	0x6722	0x3d1e
0x3d1e	0x2086	0x3d2c	0x3d2c
0x3d2c	0x33da	0x3d3a	0x3d3a
0x3d3a	0x20f9	0x3d46	0x3d46
0x3dc3	0x2086	0x3dd8	0x3dd8
0x3ddf	0x3dc3	0x3df4	0x3df4
0x3ddf	0x3dc3	0x6747	0x3df4
0x3ddf	0x3dc3	0x676c	0x3df4
0x3df4	0x217a	0x3e0d	0x3e13
0x3df4	0x217a	0x3e13	0x3e13
0x3e1e	0x33da	0x3e27	0x3e27
0x3e2e	0x33da	0x3e38	0x3e38
0x3e43	0x217a	0x3e4c	0x3e4c
0x3e57	0x217a	0x3e61	0x3e61
0x3e68	0x217a	0x3e84	0x3e97
0x3e68	0x217a	0x3e97	0x3e97
0x3e68	0x217a	0x6791	0x3e97
0x3e84	0x3dc3	0x67b6	0x67db
0x3e84	0x3dc3	0x67db	0x67db
0x3e97	0x2086	0x3eaa	0x3eaf
0x3e97	0x2086	0x3eaf	0x3eaf
0x3e97	0x2086	0x67ff	0x3eaf
0x3eaf	0x217a	0x3eca	0x3eca
0x3eaf	0x217a	0x6824	0x3eca
0x3ed5	0x33da	0x3ede	0x3ede
0x3ee5	0x217a	0x3eef	0x3eef
0x3ef9	0x344e	0x3f02	0x3f02
0x3f0f	0x4224	0x3f02	0x3f02
0x3f19	0x217a	0x3f2a	0x3f2a
0x3f19	0x217a	0x6871	0x3f2a
0x3f2a	0x2086	0x3f3f	0x3f45
0x3f2a	0x2086	0x3f45	0x3f45
0x3f2a	0x2086	0x6895	0x3f45
0x3f45	0x3dc3	0x3f53	0x3f53
0x3f53	0x217a	0x3f6f	0x3f6f
0x3f53	0x217a	0x68ba	0x3f6f
0x3f53	0x217a	0x68df	0x3f6f
0x4056	0x2848	0x4094	0x4094
0x41bb	0x4241	0x1f55	0x1f55
0x4224	0x2086	0xd95	0xd95
0x4224	0x2086	0x423b	0xd95
0x429c	0x4428	0x42a5	0x42a5
0x43e0	0x442e	0x43f0	0x43f0
0x43fb	0x20f9	0x4408	0x4408
0x4583	0x5476	0x458d	0x458d
0x461c	0x5426	0x4629	0x4629
0x463e	0x46ab	0x464c	0x464c
0x4720	0x5426	0x4750	0x4750
0x479e	0x5476	0x47a9	0x47a9
0x47d2	0x45ad	0x6a4f	0x6a4f
0x4801	0x5476	0x480c	0x480c
0x4842	0x45ad	0x484e	0x484e
0x4887	0x45ad	0x4893	0x4893
0x4893	0x5476	0x48a7	0x48a7
0x48a7	0x5476	0x6a7f	0x6a7f
0x48f9	0x45ad	0x4905	0x4905
0x4905	0x5476	0x4920	0x4920
0x4920	0x5476	0x4930	0x4930
0x4930	0x5476	0x4940	0x4940
0x4940	0x5476	0x4950	0x4950
0x498f	0x45f6	0x6aaf	0x6aaf
0x49ca	0x45f6	0x49d6	0x49d6
0x49eb	0x45ad	0x49f7	0x49f7
0x49f7	0x5476	0x4a0c	0x4a0c
0x4a21	0x466b	0x4a2e	0x4a2e
0x4a6e	0x45f6	0x4a7a	0x4a7a
0x4a8f	0x45ad	0x4a9c	0x4a9c
0x4a9c	0x5476	0x6ad6	0x6ad6
0x4ac2	0x5476	0x4ad4	0x4ad4
0x4af3	0x5476	0x6b06	0x6b06
0x4b2d	0x5476	0x4b38	0x4b38
0x4b38	0x5476	0x4b48	0x4b48
0x4b48	0x5476	0x4b58	0x4b58
0x4b58	0x5476	0x4b68	0x4b68
0x4b8d	0x5476	0x4b98	0x4b98
0x4b98	0x5476	0x6b36	0x6b36
0x4bbf	0x5476	0x4bca	0x4bca
0x4bca	0x5476	0x4bda	0x4bda
0x4c0c	0x5476	0x4c17	0x4c17
0x4c43	0x5476	0x4c4e	0x4c4e
0x4c4e	0x5476	0x4c5e	0x4c5e
0x4c5e	0x5476	0x4c6e	0x4c6e
0x4c9b	0x5476	0x4ca6	0x4ca6
0x4ca6	0x5476	0x4cb6	0x4cb6
0x4cb6	0x4534	0x4cc5	0x4cc5
0x4cc5	0x5476	0x4cd5	0x4cd5
0x4d19	0x466b	0x4d25	0x4d25
0x4d90	0x46ab	0x6b66	0x6b66
0x4dca	0x46ab	0x4dd6	0x4dd6
0x4dd6	0x5476	0x4def	0x4def
0x4e04	0x466b	0x6b8d	0x6b8d
0x4e3c	0x46ab	0x4e48	0x4e48
0x4e48	0x5476	0x4e60	0x4e60
0x4eb7	0x5476	0x4ec9	0x4ec9
0x4ec9	0x5476	0x4ed9	0x4ed9
0x4ed9	0x4534	0x4ee8	0x4ee8
0x4ee8	0x5476	0x4ef8	0x4ef8
0x502c	0x5064	0x5040	0x5040
0x50bc	0x544a	0x50ce	0x50ce
0x50d8	0x4f6b	0x6bbd	0x6bbd
0x5108	0x4f6b	0x511c	0x511c
0x517e	0x544a	0x519d	0x519d
0x57d8	0x5387	0x2f3	0x2f3
0x5867	0x5387	0x2f3	0x2f3
0x58f6	0x5387	0x2f3	0x2f3
0x5985	0x5387	0x2f3	0x2f3
0x5ab9	0x5387	0x2f3	0x2f3
